English,Tagalog
(plural),mga
a,isa
a bit,kaunti
a heap,tambak
a little,kaunti
a staff,tungkod
about,mga
above,itaas
abridged,na-igsian
abrogates,magpapawalang-bisa
abstinence,ngilin
abstinence,pangingilin
abvisor,kasangguni
accede,sumang-ayon
accompany,sumama
accomplish,gawin
accuracy,katumpakin
ache,sakit
acquiesces,sumang-ayon
act of choking,bulon
acute,matindi
address,direksiyon
admonishing,pinagbabalaan
advantage,kalamganan
advantage,lamang
affability,pagkamagalang
affectation,pagkukunwari
affix,magdikit
afraid,takot
after,pagkatapos
afternoon,hapon
afterward,pagkatapos
again,muli
against,laban
age,edad
aggrieving,nang-aapi
agree,pumayag
air,hangin
airplane,eroplano
airy,mahangin
alike,magkatulad
alike,pareho
all,lahat
"all, every",bawa
allow,payagan
allright,sige
almost,halos
alone,nagiisa
already,na
also,din
also,man
also,rin
also,rin
always,lagi
and,at
and sinker,bingwit
and then,saka
anger,ihit
angry,galit
animal,hayop
annex,magdugtong
annex,tangkil
annoyance,tarka
another,iba
another time,saka na
answer,sagot
ant,langgam
anulled,nulo
appearance,anyo
ark,daong
arms,armas
arrest,dakipin
arrival,dating
arrow,palaso
artist,pintor
as a greeting,ano
as broad as,singlapad
ascend,tumaas
asleep,tulog
assuring,paniniyak
at least,kahit
attended,dumalo
attraction,halina
auditorium,awditoryum
augmentation,idinadagdag
automobile,kotse
avert,umiwas
aviator,abyador
"baby, infant",sanggol
bacon,tusino
bad smell,mabaho
bad-omened,buwisit
"bail, bond",lagak
balanced,saldado
bald,kalbo
balustrade,palababahan
bandaged,binendahan
bandmaster,banmaster
barber,barbero
bark of a dog,tahol
basement,silong
basket,basket
basketball,mag-basketbol
be born,lumuwal
bear,oso
beautiful,dyagan
became,naging
because,kasi
become,maging
becoming,magiging
beforehand,antimano
behooved,nangailangan
beleaguer,kumubkob
benediction,magbindisyon
beneficiary,nakikinabang
"bent, turned",liko
bestial,napakahayop
better,mas mabuti
between,pagitan
beyond,lampas
bib.,babero
bicycle,bisikleta
bier,ataol
big,malaki
bird,ibon
bite,kumagat
bite,kagat
bitter,mapait
black,maitim
blackboard,pisara
blank,blangka
blanket,kumot
blessing,bendisiyon
blind,bulag
blindfold,piring
blister,lintos
blockhead,tumag
blood,dugo
blossoming,bumubukaka
blouse,blusa
blowpipe,hihip
blue,bughaw
"blunt, dull",mapurol
"board, council",hunta
boat,bangka
body,katawan
boiled,nilaga
boiled egg,nilagang
bone,buto
boot,bota
boring,nakaiinip
boss,hepe
bossy,palautos
both,kapwa
bottle,bote
bouy,lutang
bowl,mangkok
boy,batang lalaki
brainy,mautak
branch,sanga
brave,matapang
bread,tinapay
bread roll,pan de sal
breadfruit,rimas
break,pagkatigil
breast,suso
breast,dibdib
bribe,lagay
bribed,nabaril ng asi
bride,nobya
brief,maikli
brighten,lumiwanag
brightened,nagpaliwanag
brilliant,ningning
bring,dalhin
"brittle, crisp",malutong
broach,pambutas
broken,sira
brook,sapa
brother,kapatid na lalaki
brother-in-law,bayaw
brown,kayumanggi
brown-skinned,morena
brushing,naghuhugas
bucket,timba
"bucket, pail",timba
buddy,chokaran
bulk,laki
bullfighter,toreador
"bundle, pack",balutan
burrow,lungga
business,negosyo
but,ngunit
but,pero
butt,buldet
butter,bater
butterfly,paruparo
button,butones
by,ni
by,nina
by,sa
cabbage,repolyo
cake,kek
canvassed,nanguha
car,awto
carrier,tagadala
caterpillar,higad
certainly,nga
chafe,magkuskus
chafed,kinuskus
chalkboard,pisara
chance,pagkakataon
changes,palitan
"charm, spell",engkanto
charter,paupahan
cheap,mura
checked,nasuri
checkers,dama
chemise,kamison
CHENG,bading
chili pepper,sili
chord,bagting
chucks,tumapik
cigarettes,upos
circular,bolante
circumcision,tuli
city,lungsod
city road,kalye
clam,halaan
clamor,lingaw
cleansing,naglilinis
clerk,eskribano
"click, snap",lagutok
clinging,sampid
closeness,untik
closing,sasarahan
clot,mamuo
cloth,tela
clotheline,sampayan
clothes chest,baul
cloud,ulap
clouding,umuulap
clutter,magkalat
coagulating,namumuo
coarse,haliparot
coarse,harot
cob,busal
coccyx,puil
coined,likha
cold,lamig
cold,malamig
cold (sick),sipon
color,kulay
comb,suklay
come here,hali ka
comfortable,maginhawa
command,direksiyon
commonplace,karaniwan
communing,nananalangin
compact,siksik
compliment,papuri
concave,hungkag
concern,balisa
conclusion,palagay
concubine,kalaguyo
conductor,konduktor
conform,umalinsunod
congesting,nagsisikip
connived,nakipagsabwatan
conniving,nakikipagsabwatan
consigning,nagpapatinda
context,nilalaman
contributor,nag-abuloy
converts,palitan
cook,kusinero
cook,maglaga
cooked,luto
cooked rice,kanin
cookies,biskwit
cooking oil,langis
cool,mlamig
cop,pulis
copied,nakopya
copious,masagana
copy,sipi
copying,nangongopya
coral,gasang
"cord, twine",pugong
corn,mais
corner,kanto
cost,gastos
country,bansa
country,lupa
courage,lakis-loob
courthouse,bahay-hukuman
courtship,ligaw
cousin,pinsan
"crazy, insane",ulol
cream,gata
creased,lukot
create,lumikha
creative,mapanglikha
creativeness,paglilikha
creator,lumikha
creek,sapa
cringe,sumukot
cringed,sumukot
crippled,baldado
crippled,mapinsala
crocodile,buwaya
crooked,manloloko
cross-eyed,duling
crowbar,landok
crunch,ngumalot
cucumber,pipino
cultivate,patubuhin
cumbersome,nakasasagabal
cup,tasa
curved,bumaluktot
curved blade,salungkawit
custody,pangangalaga
customary,kaugalihan
cut into two,maghati
dabbing,idinadampi
daft,tanga
damage,sira
damn!,buwisit
dance,sayaw
danger,panganib
dangerous,mapanganib
dark,madilim
dark skinned,itim
darling,mahal
dart,sibad
date,petsa
daunting,tinatakot
dealer,negosyante
dear,mahal
decapitated,pugot
deceiving,nanlilinlang
dedication,mag-alay
deduce,mahulo
deduces,mahulo
deep,malalim
defines,magpaliwanag
deflected,lihis
deflects,magpalihis
delicious,masarap
delivery,entrega
democracy,demokrasya
democratic,demokratiko
dentist,dentista
departure,pag-alis
depreciating,nagpapamura
desist,tumigil
desponded,nahintakutan
dessert,himagas
destining,naglalaan
deter,magpaudlot
devious,lihis
diarrhea,pagtatae
diesel,krudo
different,iba
differing,nagkakaiba
difficult,mahirap
difficulty,hirap
dinner,hapunan
dirt,dumi
dirty,marumi
disagreement,di-pagkakasundo
disagreement,talibadbad
disappointed,mabigo
disclaim,magkaila
discount,tawad
discount,deskuwento
discriminates,magtanggi
discussion,pag-uusap
discussion,talakayan
disengaged,tinanggal
disgusting,naiinis
dislocated,linsad
disparaged,nanghamak
disrobed,naghubad
dissolve,tunaw
distends,magpapintog
diver,maninisid
diverted,binago
divide,hahatiin
do you want,gusto mo
do you want,gusto mong
docile,napadadala sa agos
doctor,doktor
document,papeles
domestic,maamo
don't,huwag
door,pinto
doorkeeper,bantay-pinto
doubt,pangamba
doubtful,alanganin
doubtful,ulik
dough,masa
"dowel, peg",sabat
down,pababa
dozen,dosena
drank,ininum
dredge net,kaladkad
dressed up,bihisan
dried bark,balakbak
dried fish,daing
drink,inumin
driveling,naglalaway
driver,drayber
driving,pagmamaneho
drop,alisan
dropsy,tabang-lamig
drugstore,botika
drunk,lasing
drunkard,lasenggo
drunken,lasing
dry season,tag-init
dryer,patuyuan
drying,ibinibilad
dubs,magpalayaw
duck,itik
duckling,bibi
"dumb, mute",pipi
dumbfounding,natitigilan
during,habang
dwarf,bulilit
dysentery,disinteriya
each,bawat
eager,sabik
ear,tainga
early,maaga
east,silangan
easy,madali
eat,kumain
ecclesiastic,pari
economics,ekonomiya
edible,puwedeng kainin
eel,igat
eel,palos
efficacious,mabisa
egg,itlog
eighteen,labingwalo
ejaculates,bumulalas
elected,napili
election,halalan
elf,duwende
eliciting,tinatamo
elongates,magpahaba
embeds,maglatag
emotion,damdamin
employee,empleado
employer,amuin
empty talk,ngawngaw
encouraged,napasigla
end,katapusan
england,inglatera
enlightenment,paliwanag
enough,tama na
enriching,nagpayaman
enslaves,umalipin
entombs,maglibing
entrails,lamang-loob
envelope,sobre
especially,bayanihan
evacuation,bakwit
every,lahat
everyone,lahat
everything,lahat
exactly!,tama
example,halimbawa
exasperation,bugnot
excellent,napakagaling
except,liban sa
excessive,lampas
excessive,sobrado
excessively,higit
exchange,magpalit
excursion,iskursiyon
exit,labasan
expansion,pagpapalaki
expected,inaasahan
expenses,gastos
expenses,gastos
extensive,masaklaw
extent,nasasakop
eye,mata
face,mukha
facing,haharapin
fallen flat,bulagta
fallen out,bulos
family,pamilya
fan,paypay
far,malayo
fare,pumasahe
farm help,kasama
fast,mabilis
fat,mataba
father-in-law,biyenang lalaki
fatigued,hapo
faucet,gripo
favor,pabor
favor,paunlakan
fawned,naglangis
fear,takot
fee,bayad
feet up,tiwarik
fern,pako
fervor,kaalaban
fever,lagnat
fiber,himaymay
"fierce, stern",mabalasik
fight,laban
film,pelikula
fine,pino
fine (good),mainain
finger,daliri
fingernail,kuko
finish,tapos
finished,tapos na
finished,natapos
finished,rematado
fire,sunog
firm,mahigpit
first name,pangalan
first rinsing,banlaw
fish,isda
fish hook,kawil
fisherman,mangingidsa
fishnet,lambat
fist,kamao
flamboyant,nakasisilaw
flat tire,plat
flatfish,palad
flattery,hibo
flooded,bumaha
floor,sahig
flower,bulaklak
fly,langaw
flying fish,bolador
fodder,kinumpay
fold,pileges
folk dance,subli
food,pagkain
foot,paa
footstep,tapak
for,kay
for,para
forbids,pinagbawal
foreigner,banyaga
forerunner,tagapagbalita
forest,kagubatan
forget,kalimutan
forgetful,nakalimutan
formulate,bumalangkas
formulated,bumalangkas
fountain,bukal
free,libre
freight car,bagon
fresh,sariwa
friction,alitan
fried,prito
fried egg,pritong
friend,kaibigan
friend,chongki
friendly,mabait
friendly,magiliw
friendly,sosyal
from,galing
front,harap
front,bungarin
fruit,prutas
frustrated,namayabas
frustrated,unsiyami
fuck,kumantot
full,puno
full of food,busog
fundamental,batayan
fury,sasal
gall bladder,apdo
gamecock,sasabungin
garbage,basura
garden,halamanan
gargle,imumug
garlic,bawang
gasoline,gasolina
gelded,kapon
gesticulating,ikinukukumpas-kumpas
get,kumuha
get,kunin
get up,bumangon
ghost,multo
gift,regalo
ginger,luya
girlfriend,syota
given,ibinigay
glass,baso
glory,luwalhati
"glow, glitter",dabdab
go!,lakad
goat,kambing
god,bathala
god,diyos
godfather,ninong
gold,ginto
goldfinch,kardelina
good,mabuti
goods,ari-arian
gospel,ebanghelyo
grabbing,sinusunggaban
"grade, degree",baitang
grandchild,apo
grandfather,lolo
grandmother,lola
grandmother,lola
grass,damo
GRASS,damo
gratify,magbigay-kasiyahan
great,dakila
green,berde
grieving,luksa
grinds,gumiling
groggy,nahihilo
guardian,tagapag-alaga
guess,haka
guest,bisita
guest speaker,panauhing tagapagsalita
guide,giya
guitar,gitara
gun,baril
gurgle,bulubok
guzzle,lumaklak
gyrating,napapaikot
hair,buhok
haircut,magpagupit
half,kalahati
half,medyo
half,kalahati
hammer,martilyo
hampered,nakahadlang
hand,kamay
handbook,muntaklat
handrail,pasamano
handsome,pogi
handspike,panungkal
hanging down,tagustos
happy,maligaya
harbor,puwerto
hard,matigas
hardly,bahagya
hat,sumbrero
hat band,liston
hatchery,pamisaan
haunt,pamugaran
have,magkaroon
have fun,magsaya
he,siya
head lice,kuto
headache,sakit ng ulo
headache,sakit ng ulo
heart,puso
heat,init
heavens,sangkalangitan
heavy,mabigat
heckling,nangangantiyaw
heightens,magpataas
help,saklolo
help-fund,abuloy
hem,lupi
hence,kaya
her,kanya
her,niya
here,dito
hereditary,namamana
hiccup,sinok
high tide,taib
high tide,taeb
highway,kalsada
hike,maglakad
hill,burol
his,kaya
his,niya
hoarse,paus
hoax,salamangka
hold-up,hulidap
hole,butas
holy child,ninyo-santo
hope,pag-asa
horse,kabayo
hospital,ospital
host,maybahay
hot,mainit
hotel,hotel
hour,oras
housemaid,tsimay
housewife,maybahay
how,magkano
how,paano
how much,magkano
how to,sobra
huddled,nag-umpukan
hunger,gutom
hurled,balibag
hurtful,masakit
hut,kubo
I and others),kami
i see,ganun
idea,akalain
idea,mag-akala
identical,pareho
idiot,tanga
idiot,kalabasa
idle,tamad
idle,tamad
idol,anito
if,kung
if ever,pag
ill-treating,nagmamalupit
illumination,ilawan
illustrative,nakapagpapaliwanag
i'm sorry,dinaramdam ko
i'm sorry,sori
impede,makahadlang
impertinent,bastos
impolite,bastos
important,mahalaga
impossible,hindi puwede
in,nasa
in,sa
in front,sa harap
in heat,el
inauguration,inagurasyon
inclined,bilingin
inclined,nagka-hilig
incorporated,langkap
increased,dumami
indeed,nga
independence,kalayaan
inducting,itinatalaga
inebriated,lasing
inexact,di-eksakto
infected,hawa-hawa
infection,impeksiyon
inflame,magpaalab
inflammation,pamamaga
inflexible,di-mabaluktot
informative,nakapagtuturo
inquisitive,maurira
insect,kulisap
inside,sa loob
installation,pasinaya
installment,labis
insubstantial,marupok
insufficient,kapos
intelligent,matalino
interested,ganado
interested in,mahilig sa
interposed,namagitan
interpreter,tagasalin
intreating,nagmamakaawa
invades,lumusob
inverting,nagtitiwarik
invitation,imbitasyon
invite,mag-anyaya
island,pulo
isn't it?,diba?
it,ito
itchy,makati
it's,niya
it's a pity!,sayang
jackfruit,langka
January,Enero
jasmine,hasmin
javelin,diyabilin
jeepney,diyip
jeer,toyain
jellyfish,dikya
jellyfish,salabay
Jewish,Hudyo
join,sumama
joint,sugpungan
joke,biro
joke,tukso
joy,ligaya
judge,hukom
judge,tagahatol
juice,juice
jujitsu,diyuditsu
jungle,gubat
kanya,hers
kanya,his
kanya,his/hers
key,susi
kilogram,kilo
kilometer,kilometro
kind,mabait
kiss,halik
kissing`,hahalikan
kitchen,kusina
knife,kutsilyo
knock-kneed,piki
KOYAT,betchot
lacking,sahol
lacquering,nagbabarnis
lake,lawa
lamp,ilawan
land,lupa
landing,daungan
large,malaki
large bag,bayong
large hoe,asarol
large needle,aguhon
last,huli
late,mahuli
later on,mamaya
launch,lantsa
laundry,labada
laziness,katamaran
lazy,tamad
leaf,dahon
league,liga
leap,lumundag
leaped,lumundag
leaps,lumundag
leather,katad
leaven,pampaalsa
ledge,pasamano
leeway,pasobra
left,kaliwa
left-side,kaliwa
leg,binti
lemon,kalamansi
lemon grass,tanglad
lemonade,limonada
lend,magpahiram
lengthens,magpahaba
lens,lente
less,kakaunti
less,menos
letter,sulat
lettuce,letsugas
liar,sinungaling
lice comb,suyod
life,buhay
lifeguard,tagapagligtas
lifelessness,lamlam
lifesaver,salbabida
light,maliwanag
lightning,kidlat
lightning,lintik
like,gusto
like that,ganoon
like this,ganito
lilac,lila
limb,paa
limit,hangganan
linguist,lingguwista
list,tala
listen,makinig
listening,nakikinig
liter,litro
little,kaunti
little,maliit
lizard,buiki
loaf,hiwa
lobster,sugpo
logic,lohika
long skirt,saya
long-legged,tayangkad
looking,nakatingin
lost,nawala
"lost, astray",dalingsil
lottery drum,tambiyolo
louse,kuto
love,pag-ibig
low,baba
low,bumaba
low tide,kati
lowly slave,busabos
lubricate,maglangis
lucky,mapalad
lucky,suwerte
lug,kumaladkad
luga earwax,luga
lump,umbok
lunch,tanghalian
ma,inay
machete,itak
machine,makina
macho,chick boy
maid,katulong
majesty,kataasan
make,gumawa
make,gumawa
makulit,annoying
malaria,malarya
male,lalaki
male genitals,buto
maltreating,nagmamalupit
man (human),lalaki
man (human),tao
mange,dusdos
mango,mangga
manila,maynila
many,marami
"mark, brand",marka
market (big),palengke
married,may asawa
marrow,mautak sa buto
masterpiece,obra-maestra
mat,banig
match,posporo
matriculating,nagmamatrikula
mawkish,nakaiinis
may,maaari
May,Mayo
maybe,marahil
me,ko
meal,pagkain
meant for,nakalaan
measles,tigdis
meat,karne
medicine,gamot
meet,makilala
member,kasapi
merry,masaya
message,nasulatan
meter,metro
middle,gitna
midnight,hatinggabi
migratory,palipat-lipat
milk,gatas
milk fish,bangus
mimosa pudica,makahiya
mingled,nakihalo
mingling,nakikihalo
minister,pastor
minus,menos
minute,minuto
mirror,salamin
mistake,magkamali
mister,mama
mitigated,nagpagaan
mobilized,nagpakilos
moderate,regular
moist,basa-basa
moistens,basa-basain
mold,bubo
molest,gambalain
molten,tinunaw
money,pera
monkey,unggoy
monopoly,laguplop
monsoon (sw),habagat
month,buwan
moon,buwan
moray eel,pinangitan
more,pa
mortar,bayuhan
mortgage,sangla
mosquito,lamok
mosquito net,kulambo
mother,ina
mother-in-law,biyenang babae
motor,motor
motor boat,bangkang de motor
mountain,bundok
mouse,daga
moustache,bigote
mouth,bibig
movie,sine
mr./mrs.,g./gng.
much,marami
mud,putik
mushroom,kabuti
musician,musiko
mussel,lukan
must,kailangan
muttered,bumulong-bulong
my,ko
nail,pako
naked,hubad
name of thing,tawag
napkin,napkin
narrow,makitid
nationality,nasyonalidad
naturally,siyempre
nature,kalikasan
nausea,alimbukay
navy,hukbong-dagat
near,malapit
nearness,kalapituan
necessary,kailangan
neck,leeg
need,kawalan
needle,magturok
neglected,tiwalwal
neighbor,kapitbahay
never,hindi kailanman
nevermind,hind bale
newspaper,diyaryo
newspaper,pahayagan
nibble.,kuko
