English,Tagalog
nice,maganda
night,gabi
nimbus,nimbo
no,hindi
noise,ingay
noisy quarrel,bangay
nonsense,kalokohan
noon,tanghali
north,hilaga
nose,ilong
not,hindi
notch,sangat
novelist,nobelista
now,ngayon
numb,namamanhid
obsession,himaling
occupation,hanapbuhay
occupied,ukupado
of,ng
of course,siyempre
offering,ialay
office,opisina
offseting,nagpapaluwag
often,madalas
old (persons),matanda
old (things),luma
old hag,bruha
on,nasa
on top,sa ibabaw
once,minsan
one more,isa pa
onion,sibuyas
only,lamang
only,lang
open,bukas
open,aliwalas
open sea,laot
"open, frank",lansak
open-mouthed,nakanganga
opposed,laban
or,o
or kerchief,balabalan
or tomatoes,maggisa
or trousers,sukbit
"or, otherwise",o kaya'y
order,order
order,bilin
order,direksiyon
ordinary,karaniwang
origin,pamulaan
other,iba
our,namin
our,natin
ours,atin
outdoes,dumaig
outside,sa labas
outwear,maubos
over,tapos
over there,pumaroon
overarchs,bumalantok
overcoat,balabal
overflowing,saloy
overlapped,nagkasanib
overload,tambanggalan
overseeing,namamahala
owner,may-ari
oyster,talaba
pa,taytay
package,pakete
"pact, treaty",sundo
paddle,sagwan
pain,sakit
painful,masakit
pale,maputla
pamangkin,neice
pan (wok),kawali
panel,sadlakan
pants,pantalon
paper,papel
parent,magulang
parents,mga magulang
park,liwasan
parked,nakaparada
parrot,loro
part,parte
partner,kasama
partner,papasama
party,salu-salo
pass by,magdaan
pass by,lumipas
passed,pumasa
passenger,pasahero
passport,pasaporte
password,hudyat
path,daan
path,kalsada
patience,pasyensiya
patient,tiyaga
paunch,tiyan
pay,magbayad
payment,bayad
peace,kapayapaan
peanut,mani
pecking,tinutuka
peeled off,lapnos
peeled off,tuklap
peelings,balat
people,mga tao
pepper,paminta
perentage,angkan
perhaps,siguro
perhaps,baks
period,tuldok
permission,maka--
person,tao
person,taong
personal,panao
peso,piso
petiole,tangkay
pharmacy,botika
philippines,pilipinas
phlebotomy,tabad
photograph,larawan
physics,pisika
pickaxe,piko
pick-axe,patik
piece,piraso
pier,piyer
pill,pildora
pineapple,pinya
place,lugar
place of rest,himlay
plague,salot
plain,liso
plan,plano
plant,halaman
plastered,tinapalan
plate,plato
please,paki
please,ngani
pocket,bulsa
pockmarks,tibatib
poignant,masidhi
pointed,matulis
poisonous,may lason
police,polis
policeman,pulis
policy,patakaran
poor person,dukha
popularizing,nagpapatanyag
pork,karneng baboy
port,puwerto
portrait,larawan
possible,maaari
possible,puwede
post office,pos-opis
posture,bikas
posture,tindig
pot,kaserola
potato,patatas
pounces,sumagpang
pound,dumurog
pound,durog
praise,papuri
praise,puri
predisposing,naglalantad
pregnant,buntis
presbytery,presbiteryo
pretty,kaakit-akit
pretty,marikit
price,halaga
price,presyo
price,halaga
priest,pari
principally,lalong-lalo
print,bakas
prison,kulong
private,pribado
problem,problema
problems,problema
procecutes,isakdal
professing,nagpapahayag
prohibited,bawal
promise,pangako
promptness,agap
promulgated,nagpalaganap
promulgates,magpalaganap
property,ari
prophesied,hinulaan
prose,tuluyan
prostitute,ugoy-ugoy
prostrated,bumulagta
protrude,lumabas
proven,napatunayan
provisions,panustos
pruning,laying
pull,humila
pull out,bubuntan
puny,bulilit
pure,dalisay
purled,lumagaslas
purling,lumagagaslas
purpose,hagad
pus in ear,luga
push,itulak
put,ilagay
pygmy,bulilit
quadruple,apatan
question,tanong
quick,mabilis
quick,listo
quick bite,sakmal
quiet,tahimik
radiation,ninag
radio,radyo
radish,labanos
radish,labanos
rainy season,tag-ulan
raisin,pasas
rambling,maligoy
rank,linea
rapacity,parugo
rat,daga
rate,bayad
ravine,bangin
raw,hilaw
rayfish,pagi
read,bumasa
ready,handa
really,naman
really,nga
really,ngang
rear,huli
rear,likod
rear end,buntot
reason,dahilan
rebuffing,tumatanggi
receipt,resibo
received,tumanggap
receptionist,tagatanggap
record,plaka
red,pula
reef,batuhan
refrigerator,pridyder
regards,kumusta
region,lugar
reign,pangangasiwa
relapse,binatin
relationship,pinagsamahan
relative,kamag-anak
religion,relihiyon
remember,matandaan
remind,magpaalaala
reminded,ipinaalala
repair,kumpuni
repair,magkumpuni
reputation,reputasyon
resented,nagalit
resident,naninirahan
resigned,nagbitiw
respectable,mainam
respectful,igalang
result in,tapos
return,bumalik
reverse side,likod
ribs,apad
rice field,palayan
rice mill,kiskisan
rice seed,palay
rich,mayaman
ride,sakay
rigid,matibay
ripe,hinog
rising,tumataas
river,ilog
road,daan
robber,magnanakaw
robbing,nagnanakaw
rock,bato
roof,bubong
room,kuwarto
rope,lubid
"rope, cable",banting
rotten,sira
rotten,bugok
rotten (eggs),bugok
rubber hose,gomang pandilig
rubbish,yamutmot
rudder,timon
rural toilet,kubita
sack,sako
sad,malungkot
safest,pinaka-tiwasay
said,sabi
said,sinabi
sail,layag
salable,mabili
salad,ensalada
salary,sahod
saline,maalat
saltiness,kaalatan
salute,saludo
saluted,sumaludo
same,pareho
sand,buhangin
sandwich,sanwits
satiate,busugin
satiating,nakakabusog
sausage,longganisa
"savage, wild",masukal
sawfish,lagaring-pating
say,sabihin
scaling,inaakyat
scapular,eskapularyo
scared,natakot
scarlet,eskarlata
scenery,tanawin
school,paaralan
schoolhouses,bahay-paaralan
scissors,gunting
scrambled egg,iskrambol
screen,panambil
scrub,maglampaso
sea,dagat
sea turtle,pawikan
sea urchin,tayom
"seal, stamp",timbre
seasick,nalulula
seaweed,lato
secret,lingid
secret,sekreto
see,makita
see dako,dakota
see deliryo,diliryo
see kilos,kumilos
seeked,nahanap
seen,makakakita
seizes,sumamsam
seldom,bihira
self,sarili
sell,magbili
send,magpadala
sentencing,hinahatulan
"serene, suave",anayad
serious,tamak
set on fire,sumumog
setback,sagabal
seventeen,labimpito
several,mga ilan
sew,magtahi
shade,lilim
shady,malilim
shallow,mababaw
shamming,nagkukunwari
shampoo,siyampu
shark,pating
sharp,matalim
shave,magahit
she,siya
shell,siyel
shelter,silungan
ship,barko
shirt,kamisadentro
shoe,sapatos
shoo!,wa!
shore,tabing-dagat
shore,baybay-dagat
short (brief),maikli
short trip,pasyal
shot,nabaril
shout,sumigaw
shovel,pala
show,ipakita
shower (bath),ligo
shower (bath),shower
showmaker,sapatero
shrimp,hipon
shrimp pond,palahipunan
shrub,palumpong
shut,isara
sick,maysakit
sickle,karit
side,tabi
sideways,suliling
sign,hudyat
signature,pirma
silver,pilak
similar,katulad
similar,pareho
similar,pares
since,mula noon
sing,kumanta
singer,mang-aawit
sir,ser
sir.,po
sister,kapatid na babae
sister-in-law,hipag
skin blemish,silam
skips,laktawan
skirt,isukbit
skulks,subukan
skulks,susubukan
sky,langit
sky,langit
sloping,lumilibis
slow,mabagal
slowly,mabagal
slowly,dahan-dahan
slowly!,dahan-dahan
small,maliit
small mark,kudlit
snack,miryenda
snout,ngusngos
so that,para
soaking,nagbababad
soap,sabon
sobbing,humihikbihikbi
society,sosyedad
sock,medyas
"soft, tender",malambot
soldier,sundalo
solemly,napakatahimik
solicited,humingi
solution,paliwanag
some (a few),ilan
some (about),mga
someone,tao
somewhat,medyo
song,kanta
soon,mamaya
soup,sopas
sour,maasim
south,timog
souvernir,alalahanin
space between,patlang
spanking,sinasampal
spatula,siyense
speak,magsalita
speargun,pana
spherical,bilugan
spicy hot,maanghang
splendor,sikat
split,sipak
spoon,kutsara
"spot, stain",batik
spreads,magkalat
spring water,bukal
square,plasa
squeaked,lumangitngit
stairs,hagdanan
stakes,tumaya
star,bituin
star fruit,balimbing
starch,apa
state,estado
steal,magnakaw
steep,matarik
steep,tarik
stem,tangkay
sticking,paninikit
still,pa
still (yet),pa
stingy,kuripot
stirrup,estribo
stockade,limpi
stone,bato
stoned,bato
stop!,hinto
stop!,para
strangle,sumakal
street,kalye
strict,bagsik
string,tali
striving,nagsusumikap
strong,malakas
stubborn,kulit
stubborn,terko
student,estudyante
stupid,tanga
stupid,gago
stupid,tandyent
stupid,tugak
"stupid, dull",sano
submarine,submarino
subtract,magbawas
such,ganyan
sudden,dagsa
suddenly,bigla
suddenly,bumigla
suffered,nagtiis
suffering,dusa
suitcase,maleta
"sultry, humid",AALINSANGAN
summarize,lumagom
sunburn,sunog
sunburn,sunog ng araw
sunken,hupyak
sunrise,madaling-araw
sunset,takipsilim
sure!,oo ba
surety,piyansa
surname,apelyido
surrounded,kulong
suspending,bitinin
sweet,kamote
sweet,matamis
sweet potato,kamote
sweetheart,nobya
sweetheart,oyab
swim,maglangoy
switch,pagpalitin
symbolized,nagsagisag
table,mesa
Tagalog slang,bumanat
tail,buntot
tailless,tukong
tailor,sastre
take,kuha
take a rest,magpahinga
take part in,sali
taken,ukupado
talented,dunong
talk,magsalita
talk together,mag usap
tall,mataas
tamarind,sampalok
taste,lasa
tasty,masarap
taxi,taksi
taxi-dancer,ugoy
teacher,guro
teaspoon,kutsarita
telephone,telepono
television,telebisyon
tell,sabihin
terrible,kakila-kilabot
terriblly,katakut-takot
than,kaysa
than,kaysa
thank you,salamat
thanks,salamat
that (object),iyon
thawed,tinunaw
the side,probinsya
theatre,sinehan
theft,pagnanakaw
their,nila
then,saka
then (next),pagkatapos
there,diyan
there,doon
thereby,sa gayon
they,sila
thief,magnanakaw
thin,manipis
thin as a rod,walis-tingting
think,magisip
this,ito
thread,sinulid
throng,hurung-hurong
throw away,magtapon
thwart,bumigo
ticket,tiket
time,panahon
tinsmith,estaniador
tire (car),goma
tired,pagod
to,sa
to abstain,magpigil
to ache,sakit
to aid,asisti
to allow,atamin
to annoy,surahan
to answer,sumagot
to ask,magtanong
to back,bumalik
to back up,atras
to be delayed,maantala
to be dented,yupi
to be fired,masisante
to be hungry,magutom
to be scared,tabon
to be sick,maysakit
to be thirsty,nauuhaw
to be wasted,aksayahin
to bear,taglayin
to become ill,sumama
to bend,liko
to bend,lumiko
to bless,pala
to board,sumakay
to boil,kumulo
to boil,pakuluin
to bribe,suhol
to budge,tuminag
to bum,laboy
to burn,masunog
to buy,bumili
to buy,magbili
to caress,lambing
to carry,magdala
to celebrate,ipagsaya
to chill,kilig
to clasp,ipitin
to cleanse,magbanlaw
to compensate,bayad
to compliment,pumuri
to connect,ugnay
to continue,ituloy
to correct,wasto
to count,magbilang
to court,suyuin
to crack,magbasag
to crave for,magmithi
to curse,sumpa
to cut down,ibuwal
to dance,sumayaw
to dedicate,ialay
to defend,tanggol
to depart,alis
to deposit,maglagak
to destroy,sumira
to destroy,puksa
to digest,tunaw
to disturb,gambalain
to disturb,istorbohin
to eat,kumain
to embrace,yakap
to enjoy,malugod
to enter,pumasok
to enter,magpasok
to entertain,asikaso
to equal,tumbasan
to equal,tumumbas
to exhibit,magtanghal
to face,harapin
to fall,mahulog
to fall down,ibuwal
to fan,paypay
to feed,isubo
to festoon,gayak
to find,makita
to finish,magtapos
to finish off,ubos
to fish,mangisda
to flare out,magdingas
to flow,umagos
to free,ligtas
to gather,humagilap
to get angry,magalit
to give,bigyan
to give alms,ilimos
to give birth,manganak
to go,lumakad
to go,magpunta
to go down,naog
to grate,AGKUDKOD
to grate,kudkurin
to grind,gumiling
to grow,sumibol
to guide,ituro
to happen,mangyari
to harness,sinkaw
to harvest,ani
to harvest,anihin
to have,mayroon
to have time,may oras
to have to,kailangan
to hear,marinig
to hem,lilipan
to hinder,barahin
to hinder,ibara
to hire,mag-alkila
to hit,tipak
to hold dear,mahalin
to imprison,bilanggo
to increase,dagdag
to induce,yayain
to inherit,mana
to inquire,tanong
to insist,pilit
to instigate,manulsol
to insult,umalipusta
to intend,magbalak
to invert,magbaligtad
to invite,mag-anyaya
to joke,magbiro
to keep,iyo na ito
to keep off,ilagan
to kiss,humalik
to launder,maglaba
to lay,patong
to lay across,halang
to lend,magpahiram
to lick,dimol
to lie down,humiga
to lift,buhat
to like,maibigan
to like,umibig
to look for,humanap
to lose,mawalan
to love,ibigin
to lure,inakit
to maltreat,api
to maltreat,apihin
to manage,magmaneho
to marry,ikasal
to measure,magtakal
to measure,sumukat
to move,kumibo
to mumble,bulong
to need,kailanagan
to nibble,ngumatngat
to obstruct,hadlang
to offer,mag-alay
to organize,tatag
to paint,magpinta
to paint,pinta
to pass out,himatayin
to persuade,humimok
to photograph,kumuha ng larawan
to pick up,pulot
to pickle,buruhin
to pierce,saksak
to play with,laro
to play with,laruin
to portray,ilarawan
to pour out,mag-uho
to predict,hulaan
to profit,magtubo
to pull,humila
to pull out,bunutin
to pull out,hugot
to pull out,hugutin
to put over,magpatong
to question,tanungin
to rape,manggahasa
to reach,dumating
to reap,mag-ani
to recite,ibigkas
to recite,magbigkas
to redeem,tubos
to reduce,baba
to rent,magupa
to rent,alkila
to report,balitaan
to retreat,atras
to revolt,ialsa
to revolve,umikot
to ride,ilulan
to ridicule,alipustahin
to saute,gisahin
to save,ligtas
to scatter,ibudbod
to see,makita
to separate,layo
to shield,sumangga
to shout,humiyaw
to sleep,matulog
to smuggle,maglusot
to spank,paluhin
to split,magbiyak
to sprout,sibol
to squeeze,pisilin
to stab,saksakin
to stammer,umunu-uno
to sterilize,banlian
to stink,bumaho
to stir,kumibo
to stop,humantong
to stop,huminto
to stretch,mag-unat
to stuff,saksak
to supplement,dagdag
to supplement,idagdag
to surrender,isuko
to swallow,lulunin
to swallow,lunok
to swallow,lunukin
to take,kunin
to take after,mana
to take along,sama
to taste,tikman
to taste of,lumasa
to tear,sira
to tear down,wasak
to tease,tuksuhin
to tell,sabihin
to tell a lie,magsinungaling
to terminate,humantong
to think,magisip
to throw,balibagin
to thud,lumagpak
to tilt,tagal
to travel,maglakbay
to tread on,tapak
to trip,bayakirin
to try,magpili
to turn,lumiko
to turn aside,UMILING
to turn off,patay
to turn off,sarahan
to understand,maintindihan
to understand,maunawaan
to untie,magkalas
to use,gamitin
to vibrate,ug-og
to visit,bumisita
to visit,dalaw
to visit,ipasyal
to visit,magpasyal
to wait,maghintay
to wake up,gumising
to walk,lumakad
to wander,libot
to want,gusto
to wedge,magpasang
to weigh,timbangin
to wet,basain
to wish,gusto
to woo,suyuin
to work,magtrabaho
to work,gawain
to write,sumulat
today,ngayon
toe,daliri ng paa
together,magkasama
told,nagsabi
tommorrow,bukas
tongue,dila
tonight,ngayong gabi
too,din
too,rin
too much,masyado
tooth,ngipin
toothbrush,sipilyo
tootheache,sakit ng ngipin
toothless,bungi
toothpaste,kolget
topples,lumagpak
tournament,paligsahan
town,bayan
trample,padyak
trampled over,paldak
tranquil,payapa
trapped,nasilo
travel,paglalakbay
traversed,tinawid
tree,puno
tree trunk,puno
trembling,nanginginig
tricky,suwitik
trinity,trinidad
trio,tatluhan
trouncing,binubugbog
truant,magbulakbol
"true, correct",tuga
"true, correct",tunay
truly,nga
try,magpili
turbid,labo
turkey,pabo
turned off,patay
twofold,doble
type,uri
tyrannical,tiraniko
ugly,pangit
umbrella,payong
un-,di-
unanimous,pinagkakaisahan
unbalanced,talipya
unbalanced.,tawisk
uncle,amain
uncooked rice,bigas
under,sa ilalim ng
underlined,naguhitan
understand,tanto
unfortunate,parang nahulog sa balong katawan
united,nagkaisa
united,samasama
unkind,malupit
unload,diskargahin
unloading,deskarga
unripe,hilaw
unstitched,tastas
untamed,mailap
until,hanggang
upbraiding,minumura
upholstered,nag-adorno
urine,ihi
us,tayong
usa,estados unidos
used up,said
usurer,usurero
vacating,inaalisan
valley,lambak
valley,libis
velocity,hagibis
very,napaka-
very lucky,napakasuwerte
vexing,buwisit
vigor,lakas
village,baryo
violinist,biyolinista
visit,pagbisita
vociferous,bungalngal
volcano,bulkan
vote,bumoto
waddling,nagpaampang-ampang
wage,sahod
wail,tumili
wait,teka
waitress,seridora
waive,pabayaan
wake up,gumising
walk,lumakad
wall,dingding
wallow,magtampisaw
want,gusto
war,gera
warm,mainit
wash,hugasan
wasted,aksayahin
water buffalo,kalabaw
waterfall,talon
way,daan
way (path),daan
we,kami
we,tayo
weak,mahina
weather,panahon
weather,klima
wedding,kasal
week,linggo
weight,bumigat
well-adjusted,ugma
well-dressed,mabikas
well-esteemed,mahal
welt,banil
west,kanlura
wet,basa
whack,sampal
wheel,gulong
when,nang
when,kapag
when?,kailan
whenever,pag
where,nasaan
where?,nasaan
where?,nasaan
whereby,upang
whether,kung
whistle,humaginit
white,puti
who?,sino
whole,buong magdamag
whole night,buong magdamag
whore,puta
whose?,kanino
width,luwang
wild,ilap
wild chicken,labuyo
wildness,gaso
will,lakas
wind,hangin
window,bintana
window glass,salamin
wish,nais
with,sa
with hope,sana
wood,kahoy
wooed,nanligaw
word,salita
worked,nagtrabaho
worker,manggagawa
world,mundo
world,daigdig
worship,samba
wound,sugat
wrinkled,lukot
wrong,mali
year,taon
yellow,dilaw
yelp,biglang-sigaw
yes,oo
yesterday,kahapon
yet,pa
yonder,pumaroon
you,kita
you and i,kita
you learn,tatutunan
young,bata
young leaves,usbong
your,mo
youthful,kabataan
